Looking for config file in ../dataset/bicycle/4_12_0.01_1.0/cfg_args
Config file found: ../dataset/bicycle/4_12_0.01_1.0/cfg_args
Rendering ../dataset/bicycle/4_12_0.01_1.0/
Reading camera 1/194Reading camera 2/194Reading camera 3/194Reading camera 4/194Reading camera 5/194Reading camera 6/194Reading camera 7/194Reading camera 8/194Reading camera 9/194Reading camera 10/194Reading camera 11/194Reading camera 12/194Reading camera 13/194Reading camera 14/194Reading camera 15/194Reading camera 16/194Reading camera 17/194Reading camera 18/194Reading camera 19/194Reading camera 20/194Reading camera 21/194Reading camera 22/194Reading camera 23/194Reading camera 24/194Reading camera 25/194Reading camera 26/194Reading camera 27/194Reading camera 28/194Reading camera 29/194Reading camera 30/194Reading camera 31/194Reading camera 32/194Reading camera 33/194Reading camera 34/194Reading camera 35/194Reading camera 36/194Reading camera 37/194Reading camera 38/194Reading camera 39/194Reading camera 40/194Reading camera 41/194Reading camera 42/194Reading camera 43/194Reading camera 44/194Reading camera 45/194Reading camera 46/194Reading camera 47/194Reading camera 48/194Reading camera 49/194Reading camera 50/194Reading camera 51/194Reading camera 52/194Reading camera 53/194Reading camera 54/194Reading camera 55/194Reading camera 56/194Reading camera 57/194Reading camera 58/194Reading camera 59/194Reading camera 60/194Reading camera 61/194Reading camera 62/194Reading camera 63/194Reading camera 64/194Reading camera 65/194Reading camera 66/194Reading camera 67/194Reading camera 68/194Reading camera 69/194Reading camera 70/194Reading camera 71/194Reading camera 72/194Reading camera 73/194Reading camera 74/194Reading camera 75/194Reading camera 76/194Reading camera 77/194Reading camera 78/194Reading camera 79/194Reading camera 80/194Reading camera 81/194Reading camera 82/194Reading camera 83/194Reading camera 84/194Reading camera 85/194Reading camera 86/194Reading camera 87/194Reading camera 88/194Reading camera 89/194Reading camera 90/194Reading camera 91/194Reading camera 92/194Reading camera 93/194Reading camera 94/194Reading camera 95/194Reading camera 96/194Reading camera 97/194Reading camera 98/194Reading camera 99/194Reading camera 100/194Reading camera 101/194Reading camera 102/194Reading camera 103/194Reading camera 104/194Reading camera 105/194Reading camera 106/194Reading camera 107/194Reading camera 108/194Reading camera 109/194Reading camera 110/194Reading camera 111/194Reading camera 112/194Reading camera 113/194Reading camera 114/194Reading camera 115/194Reading camera 116/194Reading camera 117/194Reading camera 118/194Reading camera 119/194Reading camera 120/194Reading camera 121/194Reading camera 122/194Reading camera 123/194Reading camera 124/194Reading camera 125/194Reading camera 126/194Reading camera 127/194Reading camera 128/194Reading camera 129/194Reading camera 130/194Reading camera 131/194Reading camera 132/194Reading camera 133/194Reading camera 134/194Reading camera 135/194Reading camera 136/194Reading camera 137/194Reading camera 138/194Reading camera 139/194Reading camera 140/194Reading camera 141/194Reading camera 142/194Reading camera 143/194Reading camera 144/194Reading camera 145/194Reading camera 146/194Reading camera 147/194Reading camera 148/194Reading camera 149/194Reading camera 150/194Reading camera 151/194Reading camera 152/194Reading camera 153/194Reading camera 154/194Reading camera 155/194Reading camera 156/194Reading camera 157/194Reading camera 158/194Reading camera 159/194Reading camera 160/194Reading camera 161/194Reading camera 162/194Reading camera 163/194Reading camera 164/194Reading camera 165/194Reading camera 166/194Reading camera 167/194Reading camera 168/194Reading camera 169/194Reading camera 170/194Reading camera 171/194Reading camera 172/194Reading camera 173/194Reading camera 174/194Reading camera 175/194Reading camera 176/194Reading camera 177/194Reading camera 178/194Reading camera 179/194Reading camera 180/194Reading camera 181/194Reading camera 182/194Reading camera 183/194Reading camera 184/194Reading camera 185/194Reading camera 186/194Reading camera 187/194Reading camera 188/194Reading camera 189/194Reading camera 190/194Reading camera 191/194Reading camera 192/194Reading camera 193/194Reading camera 194/194 [28/06 23:57:19]
Loading Test Cameras [28/06 23:57:19]
Number of points at initialisation :  54275 [28/06 23:57:20]
Gaze samples: [(0.25, 0.25), (0.25, 0.5), (0.25, 0.75), (0.5, 0.25), (0.5, 0.5), (0.5, 0.75), (0.75, 0.25), (0.75, 0.5), (0.75, 0.75)] [28/06 23:57:21]
FPS:  823.734093082944 [28/06 23:57:21]
FPS:  963.0793969952631 [28/06 23:57:21]
FPS:  939.730936041516 [28/06 23:57:21]
FPS:  965.5551762011629 [28/06 23:57:21]
FPS:  981.4143561247762 [28/06 23:57:21]
FPS:  832.2502859140022 [28/06 23:57:21]
FPS:  887.1741764303747 [28/06 23:57:21]
FPS:  957.0389126087834 [28/06 23:57:21]
FPS:  878.193818989567 [28/06 23:57:21]
FPS:  801.6438126183887 [28/06 23:57:21]
FPS:  971.4321448009913 [28/06 23:57:21]
FPS:  770.2166293032781 [28/06 23:57:21]
FPS:  903.0434773154115 [28/06 23:57:21]
FPS:  1014.0046153690126 [28/06 23:57:21]
FPS:  940.0984404933138 [28/06 23:57:21]
FPS:  1074.2744853854767 [28/06 23:57:21]
FPS:  895.9545925356499 [28/06 23:57:21]
FPS:  761.6155429490344 [28/06 23:57:21]
FPS:  969.5694683852647 [28/06 23:57:21]
FPS:  947.0098558653413 [28/06 23:57:21]
FPS:  941.5940390866105 [28/06 23:57:21]
FPS:  1004.022513513136 [28/06 23:57:21]
FPS:  842.0093930843116 [28/06 23:57:21]
FPS:  901.6417159599354 [28/06 23:57:21]
FPS:  879.4888950452844 [28/06 23:57:21]
Average FPS of gaze 0.25, 0.25: 913.8316309639531 [28/06 23:57:21]
FPS:  743.4316134584692 [28/06 23:57:21]
FPS:  873.8032299834866 [28/06 23:57:21]
FPS:  724.8965261013744 [28/06 23:57:22]
FPS:  792.0736884090494 [28/06 23:57:22]
FPS:  872.3737893597122 [28/06 23:57:22]
FPS:  715.6270216192418 [28/06 23:57:22]
FPS:  816.5494199794693 [28/06 23:57:22]
FPS:  916.1643672840754 [28/06 23:57:22]
FPS:  774.8612726597011 [28/06 23:57:22]
FPS:  812.3382014249363 [28/06 23:57:22]
FPS:  902.8399771641523 [28/06 23:57:22]
FPS:  732.014704016979 [28/06 23:57:22]
FPS:  846.2871559768713 [28/06 23:57:22]
FPS:  935.7295852724965 [28/06 23:57:22]
FPS:  867.207614200887 [28/06 23:57:22]
FPS:  989.8136115938089 [28/06 23:57:22]
FPS:  789.7995720967427 [28/06 23:57:22]
FPS:  805.6366351937965 [28/06 23:57:22]
FPS:  863.7702763304394 [28/06 23:57:22]
FPS:  868.7505627361977 [28/06 23:57:22]
FPS:  957.5491732296875 [28/06 23:57:22]
FPS:  858.1345711180777 [28/06 23:57:22]
FPS:  882.2848486406373 [28/06 23:57:22]
FPS:  943.3734460657115 [28/06 23:57:22]
FPS:  949.2190365138368 [28/06 23:57:22]
Average FPS of gaze 0.25, 0.5: 849.3811960171935 [28/06 23:57:22]
FPS:  739.5189427077274 [28/06 23:57:22]
FPS:  832.1527666191173 [28/06 23:57:22]
FPS:  685.4633549234283 [28/06 23:57:22]
FPS:  809.2165437713904 [28/06 23:57:22]
FPS:  865.6797490759167 [28/06 23:57:22]
FPS:  715.227369375338 [28/06 23:57:22]
FPS:  839.6880942980263 [28/06 23:57:22]
FPS:  974.3762498390968 [28/06 23:57:22]
FPS:  835.9012248413512 [28/06 23:57:22]
FPS:  845.3485628009862 [28/06 23:57:22]
FPS:  919.0473706095798 [28/06 23:57:22]
FPS:  840.3700541951312 [28/06 23:57:22]
FPS:  849.9238508024471 [28/06 23:57:22]
FPS:  944.8166808923279 [28/06 23:57:22]
FPS:  972.465997341377 [28/06 23:57:22]
FPS:  1043.8029890245502 [28/06 23:57:22]
FPS:  893.3369899136486 [28/06 23:57:22]
FPS:  814.0734519357948 [28/06 23:57:22]
